iter	Passed	Remaining
603	507	332
604	507	331
605	508	330
606	509	329
607	509	328
608	510	327
609	510	326
610	511	325
611	512	324
612	512	323
613	513	322
614	514	322
615	515	321
616	515	320
617	516	319
618	517	318
619	517	317
620	518	316
621	519	315
622	519	314
623	520	313
624	521	312
625	522	311
626	522	311
627	523	310
628	524	309
629	524	308
630	525	307
631	526	306
632	526	305
633	527	304
634	528	303
635	528	302
636	529	301
637	529	300
638	530	299
639	531	298
640	531	297
641	532	296
642	533	296
643	533	295
644	534	294
645	535	293
646	535	292
647	536	291
648	537	290
649	538	289
650	538	288
651	539	287
652	539	286
653	540	286
654	541	285
655	541	284
656	542	283
657	543	282
658	543	281
659	544	280
660	545	279
661	545	278
662	546	277
663	547	276
664	548	276
665	548	275
666	549	274
667	550	273
668	551	272
669	551	271
670	552	270
671	553	270
672	554	269
673	554	268
674	555	267
675	555	266
676	556	265
677	557	264
678	558	263
679	558	262
680	559	262
681	559	261
682	560	260
683	561	259
684	562	258
685	562	257
686	563	256
687	564	256
688	565	255
689	565	254
690	566	253
691	567	252
692	567	251
693	568	250
694	569	249
695	570	249
696	570	248
697	571	247
698	571	246
699	572	245
700	573	244
701	573	243
702	574	242
703	575	241
704	575	240
705	576	240
706	577	239
707	577	238
708	578	237
709	578	236
710	579	235
711	580	234
712	580	233
713	581	232
714	582	232
715	582	231
716	583	230
717	584	229
718	584	228
719	585	227
720	585	226
721	586	225
722	587	224
723	587	224
724	588	223
725	589	222
726	590	221
727	590	220
728	591	219
729	591	218
730	592	218
731	593	217
732	593	216
733	594	215
734	595	214
735	596	213
736	597	213
737	598	212
738	598	211
739	599	210
740	599	209
741	600	208
742	601	207
743	601	207
744	602	206
745	603	205
746	603	204
747	604	203
748	604	202
749	605	201
750	606	200
751	606	200
752	607	199
753	608	198
754	608	197
755	609	196
756	610	195
757	611	195
758	611	194
759	612	193
760	613	192
761	613	191
762	614	190
763	615	190
764	616	189
765	616	188
766	617	187
767	618	186
768	618	185
769	619	185
770	620	184
771	620	183
772	621	182
773	622	181
774	622	180
775	623	179
776	623	179
777	624	178
778	625	177
779	626	176
780	626	175
781	627	174
782	627	174
783	628	173
784	629	172
785	629	171
786	630	170
787	631	169
788	631	168
789	632	168
790	633	167
791	633	166
792	634	165
793	635	164
794	635	163
795	636	163
796	637	162
797	637	161
798	638	160
799	639	159
800	639	158
801	640	158
802	641	157
803	641	156
804	642	155
805	642	154
806	643	153
807	644	153
808	645	152
809	645	151
810	646	150
811	647	149
812	647	149
813	648	148
814	649	147
815	649	146
816	650	145
817	651	144
818	651	144
819	652	143
820	653	142
821	653	141
822	654	140
823	654	139
824	655	139
825	656	138
826	656	137
827	657	136
828	658	135
829	659	134
830	659	134
831	660	133
832	660	132
833	661	131
834	662	130
835	662	130
836	663	129
837	664	128
838	664	127
839	665	126
840	666	125
841	666	125
842	667	124
843	667	123
844	668	122
845	669	121
846	669	121
847	670	120
848	671	119
849	671	118
850	672	117
851	673	116
852	674	116
853	674	115
854	675	114
855	676	113
856	676	112
857	677	112
858	678	111
859	678	110
860	679	109
861	679	108
862	680	108
863	681	107
864	681	106
865	682	105
866	683	104
867	683	103
868	684	103
869	684	102
870	685	101
871	686	100
872	686	99
873	687	99
874	688	98
875	688	97
876	689	96
877	690	95
878	690	95
879	691	94
880	691	93
881	692	92
882	693	91
883	693	91
884	694	90
885	695	89
886	695	88
887	696	87
888	697	87
889	697	86
890	698	85
891	698	84
892	699	83
893	700	83
894	700	82
895	701	81
896	702	80
897	703	79
898	704	79
899	704	78
900	705	77
901	706	76
902	706	75
903	707	75
904	708	74
905	709	73
906	709	72
907	710	71
908	711	71
909	711	70
910	712	69
911	713	68
912	713	68
913	714	67
914	715	66
915	716	65
916	716	64
917	717	64
918	718	63
919	718	62
920	719	61
921	720	60
922	720	60
923	721	59
924	722	58
925	722	57
926	723	56
927	723	56
928	724	55
929	725	54
930	726	53
931	727	53
932	727	52
933	728	51
934	728	50
935	729	49
936	730	49
937	730	48
938	731	47
939	732	46
940	733	45
941	733	45
942	734	44
943	735	43
944	735	42
945	736	42
946	736	41
947	737	40
948	738	39
949	739	38
950	739	38
951	740	37
952	741	36
953	741	35
954	742	34
955	742	34
956	743	33
957	744	32
958	744	31
959	745	31
960	746	30
961	747	29
962	747	28
963	748	27
964	749	27
965	749	26
966	750	25
967	750	24
968	751	24
969	752	23
970	752	22
971	753	21
972	754	20
973	754	20
974	755	19
975	756	18
976	756	17
977	757	17
978	758	16
979	758	15
980	759	14
981	760	13
982	760	13
983	761	12
984	762	11
985	762	10
986	763	10
987	764	9
988	764	8
989	765	7
990	766	6
991	766	6
992	767	5
993	768	4
994	768	3
995	769	3
996	769	2
997	770	1
998	771	0
999	772	0
